Id,Category
9370,14
9371,20
9372,13
9373,18
9374,14
9375,6
9376,4
9377,8
9378,17
9379,14
9380,18
9381,20
9382,19
9383,10
9384,1
9385,11
9386,9
9387,17
9388,18
9389,2
9390,7
9391,16
9392,2
9393,12
9394,2
9395,16
9396,3
9397,12
9398,13
9399,7
9400,12
9401,4
9402,9
9403,10
9404,20
9405,11
9406,16
9407,8
9408,17
9409,12
9410,16
9411,17
9412,7
9413,14
9414,8
9415,3
9416,15
9417,6
9418,2
9419,19
9420,3
9421,4
9422,3
9423,2
9424,12
9425,15
9426,13
9427,4
9428,12
9429,14
9430,10
9431,9
9432,10
9433,6
9434,9
9435,13
9436,19
9437,9
9438,17
9439,14
9440,14
9441,2
9442,5
9443,1
9444,18
9445,3
9446,10
9447,2
9448,12
9449,19
9450,5
9451,15
9452,13
9453,19
9454,12
9455,7
9456,1
9457,8
9458,5
9459,8
9460,11
9461,20
9462,19
9463,8
9464,13
9465,15
9466,20
9467,15
9468,17
9469,16
9470,1
9471,10
9472,6
9473,19
9474,11
9475,17
9476,1
9477,6
9478,2
9479,19
9480,19
9481,6
9482,12
9483,5
9484,12
9485,19
9486,11
9487,5
9488,6
9489,1
9490,2
9491,11
9492,6
9493,18
9494,4
9495,9
9496,1
9497,19
9498,17
9499,20
9500,7
9501,20
9502,5
9503,12
9504,15
9505,11
9506,8
9507,8
9508,2
9509,4
9510,7
9511,17
9512,12
9513,16
9514,9
9515,6
9516,6
9517,19
9518,10
9519,10
9520,5
9521,17
9522,14
9523,16
9524,16
9525,13
9526,3
9527,18
9528,9
9529,10
9530,20
9531,20
9532,16
9533,18
9534,5
9535,16
9536,5
9537,16
9538,12
9539,20
9540,7
9541,4
9542,12
9543,19
9544,9
9545,6
9546,3
9547,18
9548,12
9549,9
9550,16
9551,4
9552,17
9553,14
9554,12
9555,8
9556,7
9557,3
9558,8
9559,20
9560,3
9561,9
9562,2
9563,12
9564,9
9565,16
9566,7
9567,9
9568,4
9569,3
9570,1
9571,15
9572,16
9573,10
9574,4
9575,14
9576,6
9577,10
9578,5
9579,6
9580,3
9581,8
9582,9
9583,5
9584,12
9585,18
9586,2
9587,15
9588,4
9589,4
9590,2
9591,20
9592,14
9593,6
9594,11
9595,12
9596,4
9597,18
9598,12
9599,15
9600,17
9601,4
9602,17
9603,20
9604,11
9605,15
9606,17
9607,15
9608,16
9609,8
9610,20
9611,20
9612,2
9613,10
9614,15
9615,20
9616,8
9617,15
9618,10
9619,18
9620,8
9621,4
9622,6
9623,16
9624,19
9625,15
9626,7
9627,4
9628,12
9629,16
9630,14
9631,12
9632,10
9633,19
9634,9
9635,10
9636,14
9637,19
9638,16
9639,15
9640,17
9641,3
9642,14
9643,10
9644,11
9645,9
9646,15
9647,20
9648,15
9649,16
9650,6
9651,10
9652,16
9653,19
9654,19
9655,7
9656,17
9657,8
9658,3
9659,2
9660,8
9661,16
9662,17
9663,3
9664,3
9665,17
9666,9
9667,6
9668,4
9669,11
9670,18
9671,15
9672,10
9673,9
9674,19
9675,13
9676,19
9677,3
9678,12
9679,10
9680,6
9681,8
9682,6
9683,15
9684,1
9685,18
9686,10
9687,15
9688,5
9689,19
9690,7
9691,11
9692,8
9693,6
9694,17
9695,16
9696,9
9697,17
9698,2
9699,16
9700,20
9701,9
9702,1
9703,17
9704,10
9705,10
9706,10
9707,15
9708,1
9709,10
9710,13
9711,18
9712,10
9713,14
9714,18
9715,14
9716,14
9717,1
9718,3
9719,16
9720,2
9721,14
9722,4
9723,15
9724,1
9725,20
9726,3
9727,2
9728,3
9729,9
9730,11
9731,4
9732,15
9733,13
9734,5
9735,19
9736,19
9737,5
9738,8
9739,2
9740,1
9741,20
9742,6
9743,3
9744,7
9745,1
9746,12
9747,5
9748,3
9749,10
9750,2
9751,5
9752,8
9753,17
9754,4
9755,11
9756,17
9757,2
9758,5
9759,12
9760,5
9761,12
9762,16
9763,7
9764,13
9765,3
9766,9
9767,11
9768,19
9769,5
9770,1
9771,11
9772,6
9773,14
9774,9
9775,18
9776,4
9777,13
9778,8
9779,17
9780,18
9781,10
9782,1
9783,10
9784,19
9785,17
9786,6
9787,5
9788,18
9789,4
9790,8
9791,17
9792,8
9793,15
9794,18
9795,15
9796,17
9797,1
9798,2
9799,11
9800,5
9801,19
9802,18
9803,14
9804,14
9805,5
9806,3
9807,16
9808,5
9809,4
9810,2
9811,2
9812,2
9813,6
9814,7
9815,2
9816,12
9817,9
9818,18
9819,2
9820,20
9821,9
9822,17
9823,11
9824,13
9825,12
9826,8
9827,10
9828,18
9829,10
9830,20
9831,18
9832,18
9833,16
9834,12
9835,6
9836,18
9837,15
9838,3
9839,5
9840,17
9841,4
9842,2
9843,16
9844,2
9845,20
9846,6
9847,11
9848,5
9849,2
9850,5
9851,16
9852,1
9853,8
9854,14
9855,20
9856,5
9857,12
9858,14
9859,6
9860,15
9861,2
9862,5
9863,13
9864,13
9865,5
9866,15
9867,4
9868,14
9869,10
9870,1
9871,6
9872,20
9873,5
9874,2
9875,20
9876,1
9877,4
9878,1
9879,15
9880,20
9881,8
9882,5
9883,3
9884,4
9885,7
9886,3
9887,3
9888,19
9889,2
9890,14
9891,8
9892,6
9893,4
9894,1
9895,2
9896,10
9897,11
9898,5
9899,3
9900,5
9901,15
9902,13
9903,16
9904,14
9905,1
9906,9
9907,15
9908,3
9909,20
9910,16
9911,4
9912,9
9913,3
9914,15
9915,2
9916,14
9917,5
9918,13
9919,4
9920,3
9921,8
9922,2
9923,16
9924,20
9925,20
9926,12
9927,15
9928,2
9929,14
9930,17
9931,16
9932,8
9933,9
9934,4
9935,15
9936,1
9937,4
9938,11
9939,4
9940,13
9941,14
9942,20
9943,3
9944,3
9945,7
9946,6
9947,6
9948,2
9949,8
9950,1
9951,17
9952,10
9953,10
9954,17
9955,13
9956,9
9957,16
9958,15
9959,19
9960,3
9961,16
9962,7
9963,5
9964,3
9965,3
9966,6
9967,15
9968,13
9969,4
9970,1
9971,2
9972,16
9973,3
9974,4
9975,10
9976,13
9977,12
9978,2
9979,5
9980,4
9981,7
9982,15
9983,17
9984,16
9985,1
9986,2
9987,5
9988,20
9989,18
9990,5
9991,18
9992,19
9993,8
9994,5
9995,10
9996,19
9997,11
9998,4
9999,14
10000,4
10001,14
10002,15
10003,6
10004,3
10005,8
10006,19
10007,16
10008,6
10009,2
10010,6
10011,15
10012,2
10013,9
10014,5
10015,1
10016,18
10017,13
10018,6
10019,6
10020,1
10021,19
10022,12
10023,14
10024,12
10025,3
10026,6
10027,17
10028,4
10029,2
10030,20
10031,11
10032,16
10033,9
10034,7
10035,8
10036,6
10037,9
10038,7
10039,7
10040,3
10041,11
10042,1
10043,11
10044,5
10045,4
10046,13
10047,11
10048,8
10049,9
10050,18
10051,11
10052,18
10053,16
10054,5
10055,13
10056,14
10057,2
10058,2
10059,5
10060,2
10061,5
10062,6
10063,20
10064,15
10065,5
10066,15
10067,14
10068,15
10069,12
10070,13
10071,6
10072,8
10073,19
10074,9
10075,13
10076,18
10077,9
10078,3
10079,3
10080,8
10081,13
10082,13
10083,14
10084,8
10085,18
10086,8
10087,3
10088,5
10089,6
10090,9
10091,4
10092,14
10093,13
10094,17
10095,9
10096,20
10097,9
10098,11
10099,15
10100,20
10101,18
10102,11
10103,13
10104,14
10105,7
10106,15
10107,5
10108,15
10109,8
10110,5
10111,20
10112,1
10113,19
10114,11
10115,17
10116,7
10117,17
10118,17
10119,4
10120,6
10121,6
10122,14
10123,13
10124,16
10125,9
10126,12
10127,19
10128,16
10129,14
10130,7
10131,7
10132,13
10133,5
10134,15
10135,10
10136,10
10137,17
10138,6
10139,8
10140,19
10141,4
10142,6
10143,11
10144,1
10145,10
10146,3
10147,1
10148,13
10149,14
10150,9
10151,20
10152,17
10153,12
10154,20
10155,3
10156,12
10157,8
10158,7
10159,18
10160,1
10161,20
10162,6
10163,8
10164,6
10165,4
10166,13
10167,5
10168,9
10169,1
10170,10
10171,6
10172,19
10173,9
10174,12
10175,16
10176,14
10177,8
10178,16
10179,5
10180,7
10181,3
10182,13
10183,1
10184,18
10185,17
10186,3
10187,2
10188,5
10189,16
10190,18
10191,15
10192,7
10193,12
10194,19
10195,19
10196,8
10197,12
10198,12
10199,2
10200,20
10201,19
10202,17
10203,5
10204,2
10205,2
10206,2
10207,3
10208,12
10209,18
10210,16
10211,9
10212,4
10213,15
10214,20
10215,13
10216,13
10217,13
10218,6
10219,20
10220,4
10221,19
10222,19
10223,15
10224,6
10225,8
10226,2
10227,1
10228,18
10229,2
10230,8
10231,15
10232,19
10233,4
10234,19
10235,13
10236,1
10237,10
10238,4
10239,18
10240,19
10241,5
10242,16
10243,6
10244,4
10245,18
10246,20
10247,17
10248,16
10249,2
10250,16
10251,19
10252,12
10253,12
10254,1
10255,16
10256,15
10257,2
10258,20
10259,13
10260,6
10261,6
10262,9
10263,6
10264,5
10265,5
10266,3
10267,5
10268,10
10269,2
10270,12
10271,10
10272,8
10273,18
10274,8
10275,4
10276,3
10277,13
10278,16
10279,4
10280,11
10281,15
10282,3
10283,4
10284,5
10285,10
10286,9
10287,20
10288,5
10289,14
10290,15
10291,10
10292,14
10293,18
10294,17
10295,10
10296,1
10297,14
10298,4
10299,20
10300,5
10301,4
10302,11
10303,13
10304,10
10305,5
10306,15
10307,13
10308,16
10309,12
10310,13
10311,2
10312,13
10313,19
10314,18
10315,1
10316,8
10317,6
10318,2
10319,20
10320,12
10321,13
10322,15
10323,5
10324,3
10325,3
10326,16
10327,17
10328,10
10329,15
10330,13
10331,1
10332,5
10333,16
10334,1
10335,19
10336,18
10337,5
10338,3
10339,11
10340,18
10341,13
10342,20
10343,8
10344,14
10345,3
10346,18
10347,5
10348,7
10349,12
10350,3
10351,15
10352,6
10353,15
10354,10
10355,17
10356,19
10357,17
10358,6
10359,19
10360,3
10361,8
10362,15
10363,16
10364,19
10365,13
10366,7
10367,4
10368,16
10369,19
10370,18
10371,15
10372,12
10373,12
10374,16
10375,8
10376,18
10377,5
10378,15
10379,12
10380,3
10381,20
10382,14
10383,15
10384,13
10385,2
10386,19
10387,14
10388,18
10389,20
10390,2
10391,12
10392,4
10393,14
10394,19
10395,20
10396,17
10397,2
10398,14
10399,16
10400,6
10401,10
10402,14
10403,11
10404,3
10405,16
10406,19
10407,9
10408,13
10409,4
10410,13
10411,6
10412,17
10413,16
10414,17
10415,4
10416,6
10417,4
10418,11
10419,3
10420,20
10421,13
10422,18
10423,4
10424,4
10425,15
10426,19
10427,16
10428,7
10429,15
10430,1
10431,18
10432,1
10433,16
10434,11
10435,13
10436,19
10437,6
10438,2
10439,6
10440,15
10441,5
10442,5
10443,11
10444,17
10445,13
10446,7
10447,17
10448,17
10449,6
10450,3
10451,11
10452,14
10453,7
10454,8
10455,2
10456,17
10457,1
10458,4
10459,10
10460,13
10461,17
10462,19
10463,11
10464,3
10465,1
10466,18
10467,15
10468,6
10469,10
10470,11
10471,12
10472,13
10473,6
10474,16
10475,6
10476,18
10477,4
10478,16
10479,14
10480,16
10481,20
10482,9
10483,2
10484,8
10485,4
10486,14
10487,16
10488,11
10489,4
10490,2
10491,13
10492,14
10493,20
10494,2
10495,2
10496,20
10497,1
10498,16
10499,4
10500,1
10501,11
10502,20
10503,5
10504,5
10505,16
10506,4
10507,9
10508,3
10509,19
10510,12
10511,5
10512,4
10513,4
10514,12
10515,12
10516,4
10517,12
10518,5
10519,5
10520,4
10521,7
10522,15
10523,10
10524,11
10525,14
10526,6
10527,17
10528,19
10529,16
10530,20
10531,11
10532,20
10533,14
10534,1
10535,1
10536,2
10537,2
10538,16
10539,2
10540,14
10541,6
10542,4
10543,15
10544,6
10545,4
10546,3
10547,3
10548,12
10549,3
10550,12
10551,7
10552,12
10553,6
10554,18
10555,8
10556,2
10557,8
10558,5
10559,8
10560,11
10561,2
10562,18
10563,9
10564,9
10565,5
10566,17
10567,8
10568,9
10569,4
10570,7
10571,7
10572,16
10573,4
10574,6
10575,11
10576,14
10577,16
10578,19
10579,15
10580,4
10581,4
10582,16
10583,10
10584,16
10585,15
10586,1
10587,4
10588,19
10589,5
10590,19
10591,11
10592,2
10593,19
10594,13
10595,1
10596,2
10597,20
10598,8
10599,10
10600,9
10601,17
10602,16
10603,9
10604,13
10605,15
10606,16
10607,10
10608,2
10609,17
10610,16
10611,2
10612,5
10613,9
10614,3
10615,4
10616,10
10617,3
10618,9
10619,14
10620,5
10621,6
10622,1
10623,4
10624,19
10625,20
10626,18
10627,16
10628,16
10629,20
10630,17
10631,9
10632,20
10633,20
10634,7
10635,14
10636,5
10637,4
10638,11
10639,9
10640,18
10641,2
10642,4
10643,3
10644,4
10645,11
10646,16
10647,2
10648,14
10649,7
10650,1
10651,7
10652,4
10653,5
10654,11
10655,11
10656,1
10657,9
10658,3
10659,20
10660,11
10661,17
10662,7
10663,11
10664,5
10665,6
10666,14
10667,2
10668,6
10669,13
10670,15
10671,4
10672,15
10673,15
10674,20
10675,3
10676,11
10677,16
10678,13
10679,2
10680,19
10681,8
10682,5
10683,11
10684,8
10685,20
10686,6
10687,1
10688,18
10689,6
10690,3
10691,2
10692,3
10693,19
10694,9
10695,1
10696,7
10697,9
10698,1
10699,13
10700,19
10701,17
10702,5
10703,5
10704,6
10705,17
10706,2
10707,10
10708,6
10709,12
10710,4
10711,3
10712,11
10713,13
10714,12
10715,12
10716,17
10717,10
10718,4
10719,8
10720,16
10721,5
10722,4
10723,11
10724,14
10725,14
10726,5
10727,18
10728,18
10729,4
10730,13
10731,8
10732,15
10733,19
10734,17
10735,7
10736,10
10737,13
10738,4
10739,2
10740,13
10741,11
10742,4
10743,19
10744,4
10745,4
10746,7
10747,16
10748,15
10749,20
10750,12
10751,16
10752,16
10753,16
10754,17
10755,2
10756,12
10757,17
10758,19
10759,18
10760,2
10761,10
10762,12
10763,12
10764,12
10765,14
10766,5
10767,6
10768,2
10769,2
10770,6
10771,18
10772,8
10773,20
10774,10
10775,15
10776,2
10777,18
10778,9
10779,20
10780,18
10781,1
10782,19
10783,20
10784,13
10785,12
10786,6
10787,14
10788,14
10789,16
10790,13
10791,11
10792,15
10793,4
10794,15
10795,16
10796,14
10797,7
10798,20
10799,20
10800,5
10801,16
10802,16
10803,20
10804,1
10805,1
10806,17
10807,19
10808,3
10809,9
10810,1
10811,18
10812,7
10813,1
10814,15
10815,1
10816,8
10817,5
10818,19
10819,18
10820,18
10821,2
10822,15
10823,2
10824,14
10825,20
10826,10
10827,20
10828,14
10829,8
10830,14
10831,19
10832,5
10833,3
10834,10
10835,4
10836,3
10837,8
10838,6
10839,19
10840,16
10841,12
10842,1
10843,17
10844,8
10845,12
10846,20
10847,4
10848,7
10849,20
10850,11
10851,6
10852,17
10853,12
10854,16
10855,4
10856,11
10857,11
10858,19
10859,1
10860,1
10861,13
10862,16
10863,13
10864,15
10865,2
10866,8
10867,12
10868,6
10869,7
10870,2
10871,17
10872,12
10873,1
10874,18
10875,2
10876,11
10877,8
10878,4
10879,18
10880,18
10881,10
10882,16
10883,1
10884,2
10885,16
10886,13
10887,2
10888,1
10889,4
10890,19
10891,20
10892,3
10893,20
10894,12
10895,15
10896,8
10897,13
10898,12
10899,20
10900,16
10901,12
10902,11
10903,6
10904,6
10905,18
10906,20
10907,8
10908,2
10909,6
10910,13
10911,15
10912,12
10913,6
10914,3
10915,16
10916,7
10917,8
10918,6
10919,3
10920,2
10921,4
10922,15
10923,18
10924,13
10925,18
10926,19
10927,19
10928,10
10929,1
10930,2
10931,8
10932,5
10933,11
10934,12
10935,8
10936,11
10937,4
10938,9
10939,2
10940,2
10941,15
10942,13
10943,16
10944,2
10945,12
10946,13
10947,9
10948,2
10949,10
10950,14
10951,11
10952,12
10953,8
10954,1
10955,20
10956,20
10957,17
10958,12
10959,6
10960,2
10961,6
10962,4
10963,1
10964,20
10965,9
10966,9
10967,19
10968,8
10969,8
10970,14
10971,2
10972,18
10973,16
10974,10
10975,4
10976,13
10977,5
10978,10
10979,4
10980,10
10981,14
10982,11
10983,20
10984,2
10985,2
10986,15
10987,13
10988,17
10989,4
10990,16
10991,18
10992,12
10993,17
10994,1
10995,2
10996,4
10997,7
10998,3
10999,11
11000,19
11001,11
11002,13
11003,3
11004,9
11005,18
11006,5
11007,5
11008,12
11009,7
11010,16
11011,15
11012,16
11013,4
11014,1
11015,18
11016,10
11017,6
11018,20
11019,11
11020,15
11021,20
11022,1
11023,17
11024,12
11025,1
11026,2
11027,20
11028,8
11029,3
11030,14
11031,5
11032,17
11033,20
11034,8
11035,9
11036,2
11037,12
11038,2
11039,8
11040,17
11041,15
11042,12
11043,15
11044,1
11045,18
11046,20
11047,11
11048,10
11049,6
11050,14
11051,15
11052,1
11053,6
11054,7
11055,4
11056,2
11057,13
11058,9
11059,15
11060,14
11061,3
11062,8
11063,4
11064,9
11065,11
11066,19
11067,6
11068,19
11069,9
11070,20
11071,8
11072,20
11073,14
11074,5
11075,9
11076,6
11077,10
11078,14
11079,9
11080,3
11081,8
11082,2
11083,2
11084,19
11085,13
11086,11
11087,15
11088,19
11089,10
11090,1
11091,10
11092,15
11093,1
11094,13
11095,15
11096,2
11097,6
11098,13
11099,13
11100,11
11101,15
11102,9
11103,1
11104,4
11105,13
11106,16
11107,17
11108,1
11109,3
11110,2
11111,2
11112,14
11113,1
11114,15
11115,13
11116,15
11117,20
11118,19
11119,19
11120,5
11121,2
11122,14
11123,3
11124,14
11125,18
11126,18
11127,16
11128,4
11129,10
11130,15
11131,2
11132,17
11133,3
11134,11
11135,12
11136,15
11137,7
11138,19
11139,5
11140,1
11141,5
11142,20
11143,20
11144,7
11145,18
11146,14
11147,14
11148,2
11149,6
11150,9
11151,9
11152,2
11153,2
11154,17
11155,15
11156,18
11157,13
11158,11
11159,17
11160,5
11161,2
11162,5
11163,4
11164,2
11165,20
11166,5
11167,18
11168,1
11169,15
11170,16
11171,17
11172,16
11173,18
11174,11
11175,7
11176,4
11177,7
11178,8
11179,11
11180,16
11181,17
11182,7
11183,19
11184,10
11185,16
11186,4
11187,20
11188,16
11189,10
11190,8
11191,8
11192,20
11193,10
11194,5
11195,9
11196,11
11197,6
11198,12
11199,12
11200,20
11201,3
11202,19
11203,8
11204,3
11205,20
11206,2
11207,15
11208,12
11209,12
11210,8
11211,14
11212,18
11213,12
11214,7
11215,15
11216,1
11217,8
11218,2
11219,10
11220,13
11221,13
11222,15
11223,14
11224,12
11225,11
11226,5
11227,16
11228,11
11229,15
11230,5
11231,18
11232,1
11233,19
11234,3
11235,3
11236,7
11237,16
11238,1
11239,6
11240,5
11241,13
11242,18
11243,20
11244,9
11245,18
11246,2
11247,9
11248,14
11249,16
11250,3
11251,20
11252,8
11253,1
11254,6
11255,3
11256,15
11257,14
11258,6
11259,15
11260,18
11261,5
11262,4
11263,19
11264,2
11265,15
11266,3
11267,11
11268,8
11269,6
11270,12
11271,10
11272,10
11273,20
11274,13
11275,8
11276,3
11277,6
11278,9
11279,13
11280,2
11281,8
11282,3
11283,14
11284,19
11285,11
11286,8
11287,15
11288,1
11289,19
11290,1
11291,16
11292,12
11293,9
11294,18
11295,15
11296,2
11297,4
11298,4
11299,5
11300,4
11301,5
11302,11
11303,1
11304,1
11305,1
11306,11
11307,2
11308,5
11309,10
11310,16
11311,15
11312,8
11313,18
11314,16
11315,1
11316,10
11317,2
11318,9
11319,20
11320,10
11321,3
11322,2
11323,15
11324,12
11325,16
11326,15
11327,8
11328,19
11329,16
11330,20
11331,15
11332,17
11333,5
11334,4
11335,10
11336,15
11337,18
11338,12
11339,7
11340,12
11341,4
11342,10
11343,13
11344,4
11345,2
11346,18
11347,4
11348,2
11349,15
11350,8
11351,11
11352,11
11353,1
11354,4
11355,14
11356,2
11357,19
11358,20
11359,7
11360,15
11361,3
11362,10
11363,20
11364,19
11365,1
11366,12
11367,14
11368,8
11369,9
11370,7
11371,4
11372,1
11373,1
11374,5
11375,2
11376,20
11377,6
11378,18
11379,11
11380,15
11381,12
11382,15
11383,7
11384,17
11385,20
11386,7
11387,14
11388,19
11389,5
11390,7
11391,8
11392,20
11393,8
11394,2
11395,19
11396,8
11397,20
11398,5
11399,14
11400,6
11401,12
11402,6
11403,15
11404,18
11405,4
11406,12
11407,19
11408,2
11409,2
11410,2
11411,9
11412,8
11413,17
11414,13
11415,19
11416,8
11417,8
11418,9
11419,1
11420,1
11421,9
11422,8
11423,10
11424,13
11425,6
11426,13
11427,4
11428,13
11429,7
11430,8
11431,16
11432,4
11433,16
11434,5
11435,13
11436,18
11437,8
11438,17
11439,1
11440,13
11441,10
11442,16
11443,4
11444,4
11445,10
11446,5
11447,16
11448,5
11449,14
11450,8
11451,18
11452,1
11453,12
11454,2
11455,17
11456,14
11457,1
11458,16
11459,19
11460,15
11461,12
11462,4
11463,12
11464,7
11465,8
11466,17
11467,16
11468,1
11469,12
11470,2
11471,1
11472,18
11473,11
11474,11
11475,14
11476,16
11477,15
11478,5
11479,19
11480,16
11481,17
11482,15
11483,5
11484,19
11485,5
11486,10
11487,8
11488,18
11489,9
11490,18
11491,17
11492,8
11493,16
11494,8
11495,7
11496,12
11497,3
11498,12
11499,19
11500,14
11501,8
11502,12
11503,10
11504,5
11505,10
11506,5
11507,6
11508,7
11509,17
11510,17
11511,14
11512,5
11513,4
11514,16
11515,1
11516,19
11517,1
11518,19
11519,18
11520,16
11521,18
11522,14
11523,10
11524,4
11525,11
11526,13
11527,1
11528,4
11529,1
11530,19
11531,16
11532,2
11533,10
11534,5
11535,2
11536,17
11537,2
11538,20
11539,17
11540,3
11541,1
11542,4
11543,20
11544,16
11545,5
11546,1
11547,12
11548,9
11549,14
11550,9
11551,8
11552,14
11553,3
11554,4
11555,2
11556,19
11557,18
11558,3
11559,7
11560,6
11561,11
11562,15
11563,2
11564,4
11565,2
11566,7
11567,3
11568,5
11569,4
11570,19
11571,3
11572,16
11573,5
11574,12
11575,20
11576,4
11577,16
11578,10
11579,16
11580,18
11581,16
11582,4
11583,13
11584,14
11585,20
11586,12
11587,11
11588,13
11589,11
11590,19
11591,17
11592,15
11593,9
11594,18
11595,12
11596,3
11597,1
11598,17
11599,12
11600,2
11601,19
11602,4
11603,16
11604,20
11605,14
11606,12
11607,15
11608,1
11609,7
11610,7
11611,2
11612,15
11613,10
11614,8
11615,3
11616,14
11617,13
11618,3
11619,2
11620,14
11621,8
11622,9
11623,5
11624,19
11625,9
11626,13
11627,3
11628,11
11629,2
11630,3
11631,17
11632,15
11633,12
11634,18
11635,20
11636,11
11637,8
11638,18
11639,5
11640,12
11641,13
11642,9
11643,3
11644,10
